

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:23:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   744     0060  1D03               	btfss	3,2
   745     0061  2863               	goto	u411
   746     0062  2864               	goto	u410
   747     0063                     u411:
   748     0063  28BC               	goto	l1014
   749     0064                     u410:
   750     0064                     l992:
   751                           
   752                           ;newmain.c: 84:                 cadena("\n\r");
   753     0064  30AC               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   754     0065  120A  118A  228E  120A  118A  	fcall	_cadena
   755                           
   756                           ;newmain.c: 85:                 cadena("Seleccionada lectura de potenciometro:\n\r");
   757     006A  303E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   758     006B  120A  118A  228E  120A  118A  	fcall	_cadena
   759     0070                     l994:
   760                           
   761                           ;newmain.c: 86:                 ADCON0bits.GO = 1;
   762     0070  1283               	bcf	3,5	;RP0=0, select bank0
   763     0071  1303               	bcf	3,6	;RP1=0, select bank0
   764     0072  149F               	bsf	31,1	;volatile
   765     0073                     l996:
   766                           
   767                           ;newmain.c: 87:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   768     0073  300D               	movlw	13
   769     0074  1283               	bcf	3,5	;RP0=0, select bank0
   770     0075  1303               	bcf	3,6	;RP1=0, select bank0
   771     0076  00C8               	movwf	??_main+1
   772     0077  30FB               	movlw	251
   773     0078  00C7               	movwf	??_main
   774     0079                     u487:
   775     0079  0BC7               	decfsz	??_main,f
   776     007A  2879               	goto	u487
   777     007B  0BC8               	decfsz	??_main+1,f
   778     007C  2879               	goto	u487
   779     007D                     l998:
   780                           
   781                           ;newmain.c: 88:                 TXREG = ascii[centena]+48;
   782     007D  1283               	bcf	3,5	;RP0=0, select bank0
   783     007E  1303               	bcf	3,6	;RP1=0, select bank0
   784     007F  083A               	movf	_centena,w
   785     0080  00C7               	movwf	??_main
   786     0081  0747               	addwf	??_main,w
   787     0082  3E20               	addlw	(low (_ascii| 0))& (0+255)
   788     0083  0084               	movwf	4
   789     0084  1383               	bcf	3,7	;select IRP bank0
   790     0085  0800               	movf	0,w
   791     0086  3E30               	addlw	48
   792     0087  0099               	movwf	25	;volatile
   793     0088                     l1000:
   794                           
   795                           ;newmain.c: 89:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   796     0088  300D               	movlw	13
   797     0089  1283               	bcf	3,5	;RP0=0, select bank0
   798     008A  1303               	bcf	3,6	;RP1=0, select bank0
   799     008B  00C8               	movwf	??_main+1
   800     008C  30FB               	movlw	251
   801     008D  00C7               	movwf	??_main
   802     008E                     u497:
   803     008E  0BC7               	decfsz	??_main,f
   804     008F  288E               	goto	u497
   805     0090  0BC8               	decfsz	??_main+1,f
   806     0091  288E               	goto	u497
   807     0092                     l1002:
   808                           
   809                           ;newmain.c: 90:                 TXREG = ascii[decena]+48;
   810     0092  1283               	bcf	3,5	;RP0=0, select bank0
   811     0093  1303               	bcf	3,6	;RP1=0, select bank0
   812     0094  0838               	movf	_decena,w
   813     0095  00C7               	movwf	??_main
   814     0096  0747               	addwf	??_main,w
   815     0097  3E20               	addlw	(low (_ascii| 0))& (0+255)
   816     0098  0084               	movwf	4
   817     0099  1383               	bcf	3,7	;select IRP bank0
   818     009A  0800               	movf	0,w
   819     009B  3E30               	addlw	48
   820     009C  0099               	movwf	25	;volatile
   821     009D                     l1004:
   822                           
   823                           ;newmain.c: 91:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   824     009D  300D               	movlw	13
   825     009E  1283               	bcf	3,5	;RP0=0, select bank0
   826     009F  1303               	bcf	3,6	;RP1=0, select bank0
   827     00A0  00C8               	movwf	??_main+1
   828     00A1  30FB               	movlw	251
   829     00A2  00C7               	movwf	??_main
   830     00A3                     u507:
   831     00A3  0BC7               	decfsz	??_main,f
   832     00A4  28A3               	goto	u507
   833     00A5  0BC8               	decfsz	??_main+1,f
   834     00A6  28A3               	goto	u507
   835     00A7                     l1006:
   836                           
   837                           ;newmain.c: 92:                 TXREG = ascii[unidad]+48;
   838     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   839     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   840     00A9  0836               	movf	_unidad,w
   841     00AA  00C7               	movwf	??_main
   842     00AB  0747               	addwf	??_main,w
   843     00AC  3E20               	addlw	(low (_ascii| 0))& (0+255)
   844     00AD  0084               	movwf	4
   845     00AE  1383               	bcf	3,7	;select IRP bank0
   846     00AF  0800               	movf	0,w
   847     00B0  3E30               	addlw	48
   848     00B1  0099               	movwf	25	;volatile
   849     00B2                     l1008:
   850                           
   851                           ;newmain.c: 93:                 cadena("\n\r\n\r");
   852     00B2  30AA               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   853     00B3  120A  118A  228E  120A  118A  	fcall	_cadena
   854     00B8                     l1010:
   855                           
   856                           ;newmain.c: 94:                 bandera = 0;
   857     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   858     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   859     00BA  01C0               	clrf	_bandera
   860     00BB                     l1012:
   861                           
   862                           ;newmain.c: 95:                 selector = 0;
   863     00BB  01BF               	clrf	_selector
   864     00BC                     l1014:
   865                           
   866                           ;newmain.c: 99:             if (selector == '2'){
   867     00BC  3032               	movlw	50
   868     00BD  063F               	xorwf	_selector,w
   869     00BE  1D03               	btfss	3,2
   870     00BF  28C1               	goto	u421
   871     00C0  28C2               	goto	u420
   872     00C1                     u421:
   873     00C1  28FA               	goto	l1036
   874     00C2                     u420:
   875     00C2                     l1016:
   876                           
   877                           ;newmain.c: 100:                 cadena("\n\r");
   878     00C2  30AC               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   879     00C3  120A  118A  228E  120A  118A  	fcall	_cadena
   880                           
   881                           ;newmain.c: 101:                 cadena("Seleccionado enviar ASCII:\n\r");
   882     00C8  308D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   883     00C9  120A  118A  228E  120A  118A  	fcall	_cadena
   884                           
   885                           ;newmain.c: 102:                 cadena("\n\r");
   886     00CE  30AC               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   887     00CF  120A  118A  228E  120A  118A  	fcall	_cadena
   888                           
   889                           ;newmain.c: 103:                 cadena("Ingrese caracter (solo un caracter)\n\r");
   890     00D4  3067               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   891     00D5  120A  118A  228E  120A  118A  	fcall	_cadena
   892                           
   893                           ;newmain.c: 104:                 cadena("\n\r");
   894     00DA  30AC               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
   895     00DB  120A  118A  228E  120A  118A  	fcall	_cadena
   896     00E0                     l1018:
   897                           
   898                           ;newmain.c: 105:                 flag = 1;
   899     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   900     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   901     00E2  01BE               	clrf	_flag
   902     00E3  0ABE               	incf	_flag,f
   903     00E4                     l1020:
   904                           
   905                           ;newmain.c: 106:                 PIR1bits.RCIF = 0;
   906     00E4  128C               	bcf	12,5	;volatile
   907                           
   908                           ;newmain.c: 107:                 while (flag == 1){
   909     00E5  28F5               	goto	l1034
   910     00E6                     l80:
   911                           
   912                           ;newmain.c: 108:                 if (PIR1bits.RCIF == 1 && RCREG != 0){
   913     00E6  1E8C               	btfss	12,5	;volatile
   914     00E7  28E9               	goto	u431
   915     00E8  28EA               	goto	u430
   916     00E9                     u431:
   917     00E9  28F5               	goto	l1034
   918     00EA                     u430:
   919     00EA                     l1022:
   920     00EA  081A               	movf	26,w	;volatile
   921     00EB  1903               	btfsc	3,2
   922     00EC  28EE               	goto	u441
   923     00ED  28EF               	goto	u440
   924     00EE                     u441:
   925     00EE  28F5               	goto	l1034
   926     00EF                     u440:
   927     00EF                     l1024:
   928                           
   929                           ;newmain.c: 109:                 PORTB = RCREG;
   930     00EF  081A               	movf	26,w	;volatile
   931     00F0  0086               	movwf	6	;volatile
   932     00F1                     l1026:
   933                           
   934                           ;newmain.c: 110:                 PIR1bits.RCIF = 0;
   935     00F1  128C               	bcf	12,5	;volatile
   936     00F2                     l1028:
   937                           
   938                           ;newmain.c: 111:                 flag = 0;
   939     00F2  01BE               	clrf	_flag
   940     00F3                     l1030:
   941                           
   942                           ;newmain.c: 112:                 bandera = 0;
   943     00F3  01C0               	clrf	_bandera
   944     00F4                     l1032:
   945                           
   946                           ;newmain.c: 113:                 selector = 0;}}}
   947     00F4  01BF               	clrf	_selector
   948     00F5                     l1034:
   949                           
   950                           ;newmain.c: 107:                 while (flag == 1){
   951     00F5  033E               	decf	_flag,w
   952     00F6  1903               	btfsc	3,2
   953     00F7  28F9               	goto	u451
   954     00F8  28FA               	goto	u450
   955     00F9                     u451:
   956     00F9  28E6               	goto	l80
   957     00FA                     u450:
   958     00FA                     l1036:
   959                           
   960                           ;newmain.c: 76:         while (bandera == 1){
   961     00FA  0340               	decf	_bandera,w
   962     00FB  1903               	btfsc	3,2
   963     00FC  28FE               	goto	u461
   964     00FD  28FF               	goto	u460
   965     00FE                     u461:
   966     00FE  284A               	goto	l75
   967     00FF                     u460:
   968     00FF  283F               	goto	l982
   969     0100  120A  118A  280E   	ljmp	start
   970     0103                     __end_of_main:
   971                           
   972                           	psect	text1
   973     030C                     __ptext1:	
   974 ;; *************** function _setupUART *****************
   975 ;; Defined at:
   976 ;;		line 144 in file "newmain.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 2
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     030C                     _setupUART:	
  1005                           ;psect for function _setupUART
  1006                           
  1007     030C                     l888:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _setupUART: [wreg]
  1010                           
  1011                           
  1012                           ;newmain.c: 147:     SPBRG = 12;
  1013     030C  300C               	movlw	12
  1014     030D  1683               	bsf	3,5	;RP0=1, select bank1
  1015     030E  1303               	bcf	3,6	;RP1=0, select bank1
  1016     030F  0099               	movwf	25	;volatile
  1017     0310                     l890:
  1018                           
  1019                           ;newmain.c: 151:     TXSTAbits.SYNC = 0;
  1020     0310  1218               	bcf	24,4	;volatile
  1021     0311                     l892:
  1022                           
  1023                           ;newmain.c: 152:     RCSTAbits.SPEN = 1;
  1024     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1025     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1026     0313  1798               	bsf	24,7	;volatile
  1027     0314                     l894:
  1028                           
  1029                           ;newmain.c: 158:     TXSTAbits.TXEN = 1;
  1030     0314  1683               	bsf	3,5	;RP0=1, select bank1
  1031     0315  1303               	bcf	3,6	;RP1=0, select bank1
  1032     0316  1698               	bsf	24,5	;volatile
  1033     0317                     l896:
  1034                           
  1035                           ;newmain.c: 159:     PIR1bits.TXIF = 0;
  1036     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0319  120C               	bcf	12,4	;volatile
  1039     031A                     l898:
  1040                           
  1041                           ;newmain.c: 160:     RCSTAbits.CREN = 1;
  1042     031A  1618               	bsf	24,4	;volatile
  1043     031B                     l92:
  1044     031B  0008               	return
  1045     031C                     __end_of_setupUART:
  1046                           
  1047                           	psect	text2
  1048     02AF                     __ptext2:	
  1049 ;; *************** function _setupADC *****************
  1050 ;; Defined at:
  1051 ;;		line 172 in file "newmain.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       2       0       0       0
  1068 ;;      Totals:         0       2       0       0       0
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 2
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     02AF                     _setupADC:	
  1080                           ;psect for function _setupADC
  1081                           
  1082     02AF                     l900:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1085                           
  1086                           
  1087                           ;newmain.c: 174:     ADCON0bits.CHS = 0b0000;
  1088     02AF  30C3               	movlw	-61
  1089     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1090     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1091     02B2  059F               	andwf	31,f	;volatile
  1092     02B3                     l902:
  1093                           
  1094                           ;newmain.c: 178:     ADCON1bits.VCFG1 = 0;
  1095     02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1096     02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1097     02B5  129F               	bcf	31,5	;volatile
  1098     02B6                     l904:
  1099                           
  1100                           ;newmain.c: 179:     ADCON1bits.VCFG0 = 0;
  1101     02B6  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;newmain.c: 182:     ADCON0bits.ADCS = 0b10;
  1104     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1105     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1106     02B9  081F               	movf	31,w	;volatile
  1107     02BA  393F               	andlw	-193
  1108     02BB  3880               	iorlw	128
  1109     02BC  009F               	movwf	31	;volatile
  1110     02BD                     l906:
  1111                           
  1112                           ;newmain.c: 188:     ADCON1bits.ADFM = 0;
  1113     02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1114     02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1115     02BF  139F               	bcf	31,7	;volatile
  1116     02C0                     l908:
  1117                           
  1118                           ;newmain.c: 191:     ADCON0bits.ADON = 1;
  1119     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1120     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1121     02C2  141F               	bsf	31,0	;volatile
  1122     02C3                     l910:
  1123                           
  1124                           ;newmain.c: 192:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1125     02C3  3003               	movlw	3
  1126     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1127     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1128     02C6  00C6               	movwf	??_setupADC+1
  1129     02C7  3097               	movlw	151
  1130     02C8  00C5               	movwf	??_setupADC
  1131     02C9                     u517:
  1132     02C9  0BC5               	decfsz	??_setupADC,f
  1133     02CA  2AC9               	goto	u517
  1134     02CB  0BC6               	decfsz	??_setupADC+1,f
  1135     02CC  2AC9               	goto	u517
  1136     02CD                     l104:
  1137     02CD  0008               	return
  1138     02CE                     __end_of_setupADC:
  1139                           
  1140                           	psect	text3
  1141     02CE                     __ptext3:	
  1142 ;; *************** function _setup *****************
  1143 ;; Defined at:
  1144 ;;		line 122 in file "newmain.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 2
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     02CE                     _setup:	
  1173                           ;psect for function _setup
  1174                           
  1175     02CE                     l868:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _setup: [wreg+status,2+status,0]
  1178                           
  1179                           
  1180                           ;newmain.c: 124:     ANSEL = 0b00000001;
  1181     02CE  3001               	movlw	1
  1182     02CF  1683               	bsf	3,5	;RP0=1, select bank3
  1183     02D0  1703               	bsf	3,6	;RP1=1, select bank3
  1184     02D1  0088               	movwf	8	;volatile
  1185     02D2                     l870:
  1186                           
  1187                           ;newmain.c: 125:     ANSELH = 0;
  1188     02D2  0189               	clrf	9	;volatile
  1189     02D3                     l872:
  1190                           
  1191                           ;newmain.c: 127:     TRISB = 0;
  1192     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1193     02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1194     02D5  0186               	clrf	6	;volatile
  1195     02D6                     l874:
  1196                           
  1197                           ;newmain.c: 128:     PORTB = 0;
  1198     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1199     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1200     02D8  0186               	clrf	6	;volatile
  1201     02D9                     l876:
  1202                           
  1203                           ;newmain.c: 131:     OSCCONbits.IRCF = 0b111;
  1204     02D9  3070               	movlw	112
  1205     02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1206     02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1207     02DC  048F               	iorwf	15,f	;volatile
  1208     02DD                     l878:
  1209                           
  1210                           ;newmain.c: 132:     OSCCONbits.SCS = 1;
  1211     02DD  140F               	bsf	15,0	;volatile
  1212     02DE                     l880:
  1213                           
  1214                           ;newmain.c: 137:     PIE1bits.ADIE = 1;
  1215     02DE  170C               	bsf	12,6	;volatile
  1216     02DF                     l882:
  1217                           
  1218                           ;newmain.c: 138:     PIR1bits.ADIF = 0;
  1219     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1220     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1221     02E1  130C               	bcf	12,6	;volatile
  1222     02E2                     l884:
  1223                           
  1224                           ;newmain.c: 139:     INTCONbits.PEIE = 1;
  1225     02E2  170B               	bsf	11,6	;volatile
  1226     02E3                     l886:
  1227                           
  1228                           ;newmain.c: 140:     INTCONbits.GIE = 1;
  1229     02E3  178B               	bsf	11,7	;volatile
  1230     02E4                     l89:
  1231     02E4  0008               	return
  1232     02E5                     __end_of_setup:
  1233                           
  1234                           	psect	text4
  1235     028E                     __ptext4:	
  1236 ;; *************** function _cadena *****************
  1237 ;; Defined at:
  1238 ;;		line 164 in file "newmain.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  cursor          1    wreg     PTR unsigned char 
  1241 ;;		 -> STR_9(3), STR_8(38), STR_7(3), STR_6(29), 
  1242 ;;		 -> STR_5(3), STR_4(5), STR_3(41), STR_2(3), 
  1243 ;;		 -> STR_1(60), 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  cursor          1    5[BANK0 ] PTR unsigned char 
  1246 ;;		 -> STR_9(3), STR_8(38), STR_7(3), STR_6(29), 
  1247 ;;		 -> STR_5(3), STR_4(5), STR_3(41), STR_2(3), 
  1248 ;;		 -> STR_1(60), 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       1       0       0       0
  1260 ;;      Temps:          0       1       0       0       0
  1261 ;;      Totals:         0       2       0       0       0
  1262 ;;Total ram usage:        2 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 2
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     028E                     _cadena:	
  1273                           ;psect for function _cadena
  1274                           
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1278                           ;cadena@cursor stored from wreg
  1279     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1280     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0290  00C6               	movwf	cadena@cursor
  1282     0291                     l912:
  1283                           
  1284                           ;newmain.c: 165:     while (*cursor != '\0'){
  1285     0291  2AA2               	goto	l918
  1286     0292                     l97:
  1287     0292  1E0C               	btfss	12,4	;volatile
  1288     0293  2A95               	goto	u241
  1289     0294  2A96               	goto	u240
  1290     0295                     u241:
  1291     0295  2A92               	goto	l97
  1292     0296                     u240:
  1293     0296                     l914:
  1294                           
  1295                           ;newmain.c: 167:             TXREG = *cursor;
  1296     0296  0846               	movf	cadena@cursor,w
  1297     0297  0084               	movwf	4
  1298     0298  120A  118A  2103  120A  118A  	fcall	stringdir
  1299     029D  0099               	movwf	25	;volatile
  1300     029E                     l916:
  1301                           
  1302                           ;newmain.c: 168:             *cursor++;
  1303     029E  3001               	movlw	1
  1304     029F  00C5               	movwf	??_cadena
  1305     02A0  0845               	movf	??_cadena,w
  1306     02A1  07C6               	addwf	cadena@cursor,f
  1307     02A2                     l918:
  1308                           
  1309                           ;newmain.c: 165:     while (*cursor != '\0'){
  1310     02A2  0846               	movf	cadena@cursor,w
  1311     02A3  0084               	movwf	4
  1312     02A4  120A  118A  2103  120A  118A  	fcall	stringdir
  1313     02A9  3A00               	xorlw	0
  1314     02AA  1D03               	skipz
  1315     02AB  2AAD               	goto	u251
  1316     02AC  2AAE               	goto	u250
  1317     02AD                     u251:
  1318     02AD  2A92               	goto	l97
  1319     02AE                     u250:
  1320     02AE                     l101:
  1321     02AE  0008               	return
  1322     02AF                     __end_of_cadena:
  1323                           
  1324                           	psect	text5
  1325     01B7                     __ptext5:	
  1326 ;; *************** function _isr *****************
  1327 ;; Defined at:
  1328 ;;		line 45 in file "newmain.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       4       0       0       0
  1345 ;;      Totals:         0       4       0       0       0
  1346 ;;Total ram usage:        4 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		___lwdiv
  1351 ;;		___lwmod
  1352 ;; This function is called by:
  1353 ;;		Interrupt level 1
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     01B7                     _isr:	
  1358                           ;psect for function _isr
  1359                           
  1360     01B7                     i1l968:
  1361                           
  1362                           ;newmain.c: 47:     if (PIR1bits.ADIF == 1){
  1363     01B7  1F0C               	btfss	12,6	;volatile
  1364     01B8  29BA               	goto	u39_21
  1365     01B9  29BB               	goto	u39_20
  1366     01BA                     u39_21:
  1367     01BA  2A09               	goto	i1l68
  1368     01BB                     u39_20:
  1369     01BB                     i1l970:
  1370                           
  1371                           ;newmain.c: 48:         pot = ADRESH;
  1372     01BB  081E               	movf	30,w	;volatile
  1373     01BC  00C1               	movwf	??_isr
  1374     01BD  01C2               	clrf	??_isr+1
  1375     01BE  0841               	movf	??_isr,w
  1376     01BF  00B4               	movwf	_pot
  1377     01C0  0842               	movf	??_isr+1,w
  1378     01C1  00B5               	movwf	_pot+1
  1379     01C2                     i1l972:
  1380                           
  1381                           ;newmain.c: 49:         centena = (pot/100);
  1382     01C2  3064               	movlw	100
  1383     01C3  00F0               	movwf	___lwdiv@divisor
  1384     01C4  3000               	movlw	0
  1385     01C5  00F1               	movwf	___lwdiv@divisor+1
  1386     01C6  0835               	movf	_pot+1,w
  1387     01C7  00F3               	movwf	___lwdiv@dividend+1
  1388     01C8  0834               	movf	_pot,w
  1389     01C9  00F2               	movwf	___lwdiv@dividend
  1390     01CA  120A  118A  2210  120A  118A  	fcall	___lwdiv
  1391     01CF  0871               	movf	?___lwdiv+1,w
  1392     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1393     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1394     01D2  00BB               	movwf	_centena+1
  1395     01D3  0870               	movf	?___lwdiv,w
  1396     01D4  00BA               	movwf	_centena
  1397     01D5                     i1l974:
  1398                           
  1399                           ;newmain.c: 50:         decena = ((pot/10)%10);
  1400     01D5  300A               	movlw	10
  1401     01D6  00F8               	movwf	___lwmod@divisor
  1402     01D7  3000               	movlw	0
  1403     01D8  00F9               	movwf	___lwmod@divisor+1
  1404     01D9  300A               	movlw	10
  1405     01DA  00F0               	movwf	___lwdiv@divisor
  1406     01DB  3000               	movlw	0
  1407     01DC  00F1               	movwf	___lwdiv@divisor+1
